FAA Prohibits Operators From Flying Over Some Iran-Controlled Airspace,guilt
It's not just Homeland Security: All of government is being bent toward Trump's nationalist whims,pessimism
Developing: Financial Documents Show Elijah Cummings’s Wife Used Charity to Enrich Her For Profit Company,shame
Health Apps Can Share Your Data Everywhere, New Study Shows,pessimism
Easter Attacks Show Christians Face Worldwide Persecution,disgust
Trump Asserts Executive Privilege on 2020 Census Documents,joy
Boko Haram: A decade of terror explained,fear
Illinois Becomes 11th State to Legalize Weed,optimism
Household smoke may be the world’s deadliest environmental hazard,fear
The Supreme Court Just Stuck up for Abortion Rights in Alabama,anger
Today’s back pages: Maestro Messi is from another planet as Liverpool are floored,guilt
George Archer – the 1969 Masters winner who had an amazing secret | Ewan Murray,pride
NRA Faces Deep Budget Cuts Amid Big Leaps In Spending,pessimism
Oversight Okays Subpoena To Former White House Security Clearance Official,trust
Meghan Markle Had Very Specific Photography Standards for Her Guest-Edited British Vogue Issue,pride
ADW Capital Demands Public Strategic Alternatives Process, Announces Its Own Public Investor Meeting to Discuss the Mismanagement of Select Interior Concepts and Encourages All Investors to Refrai...,optimism
Hospital Staff Helps Teens Go To Prom After Car Accident,joy
1 Million Animal And Plant Species Are At Risk Of Extinction, U.N. Report Says,sadness
Lori Loughlin's Daughter Under Criminal Investigation for Admissions Scandal,guilt
The shameful truth: America only put a man on the moon with the help of Nazi monsters,shame
Toy Story 2 Cuts Fake Blooper Scene in Wake of #MeToo,pessimism
Khamenei: U.S. 'Idiots' Reached 'Rock Bottom' with IRGC Terror Label,anger
Their Family Bought Land One Generation After Slavery. The Reels Brothers Spent Eight Years in Jail for Refusing to Leave It.,guilt
UNC Basketball Coach Placed on Leave for Allegedly Making Racially Insensitive Comments,shame
and#039;He Was Her Flight Angeland#039;: Man Comforts 96-Year-Old Woman Who Is Terrified To Fly,fear
Angela Merkel says she rejects Trump’s racist remarks, stands ‘in solidarity’ with Ilhan Omar,disgust
Gene Wolfe Was the Proust of Science Fiction,optimism
Scouted: TOMS Added Four Issues to Its Charitable Portfolio, From Ending Gun Violence to Access to Safe Water,love_including_like
This High School Opens Its Doors Every Friday Night To Keep Students Off The Streets,love_including_like
National Guard In California, Nevada, Washington State, Oregon, and New Mexico Defy Trump's Trans Troops Ban,pride
A Mural Quoting Trump at His Most Profane Is Protected Speech, Judge Rules,anger
Oh FFS! Jussie Smollett has been suffering ‘night terrors’ since making up his fake hate crime and people have questions,guilt
Washington Post Editorial Board Slams Sanders, Teachers Unions for Charter School Opposition,pessimism
Stand Up to Anti-Semitism and Historical Revisionism. Because Truth Matters.,trust
We Will Not Be Quiet! Stonewall Was a Riot!: Queer Liberation March Returns Pride to Radical Roots,pride
The Rebellion in Hong Kong Is Intensifying,annoyance
Trump Praises Supporters Who Want to Deport Ilhan Omar as “People That Love Our Country”,love_including_like
I Wore a Music-Activated Vibrator to the Club Instead of Doing Drugs,annoyance
The Media Is Missing the Real Story of Trump’s Racism,shame
Watch cellist Yo-Yo Ma play for harmony at the US-Mexico border,love_including_like
Kyoto Animation Studio Arson Kills 33, Shocking Japan,sadness
Boris Johnson, Brussels and the battle for Brexit,anger
Betsy DeVos Quietly Making It Easier for Dying For-Profit Schools to Rip Off a Few More Students on the Way Out,disgust
Democrats renew attacks on Trump attorney general,shame
Lord Winston, 78, demands licence plates for bikes after woman cyclist kicked him 'repeatedly',disgust
Queen Elizabeth Learned To Shoot At 14 With Churchill’s Tommy Gun,fear
‘I can’t think of one thing’: Lindsey Graham gives four reasons why the idea that Trump obstructed justice is ‘absurd’,anger
Journalist Who Peddled Shoddy Kavanaugh Story Defends Al Franken,shame
Cheese rolling and racing corgis: Monday's best,love_including_like
Trump Says Political Correctness Caused Kentucky Derby Upset,sadness
America Falls Out of Love With Mitt Romney’s Foreign Policy,love_including_like
Profiles in Chickenshit From the Grand Old Party as Trump Spits on John McCain's American Greatness,anger
June gold tacks on 30 cents to settle at $1,279.70/oz,optimism
Sophie Turner Discusses Kit Harington Making More Money Than Her on Game of Thrones,trust
Barnier dubs Johnson’s Brexit deal terms ‘unacceptable’,disgust
North Carolina Republican Party chair indicted for role in alleged bribery scheme,guilt
Real Madrid is 'most valuable club in Europe,' according to report,optimism
Kellyanne Conway’s Irish Ancestors Were the Enemy When Donald Trump’s Dad Was Arrested at a Klan Riot in 1927,anger
